level_0,mid,value_col,iso_code,model_type,R2,MAE,MSE,RMSE,R2_train,MAE_train,MSE_train,RMSE_train,Year,lower,upper,transform,excess,country_name,continent,excess_category
91,20,18,LBN,SVR_RBF,,0.3215517232257592,0.3215517232257592,0.10339551070945525,0.9680841215608382,0.07109794445875126,0.08482101530527543,0.007194604637417769,2020,0,0,log transform,0,Lebanon,Asia,0. No Excess Deaths
113,1097,1052,NPL,Bayesian_ARD,,0.02785173068523239,0.02785173068523239,0.0007757189021627155,0.9947505216054325,0.03650992467413128,0.04503996599128299,0.0020285985364959284,2020,0,0,log transform,0,Nepal,Asia,0. No Excess Deaths
112,148,148,NAM,SVR_RBF,,0.4835026062022276,0.4835026062022276,0.2337747702043464,0.9320459412333795,0.04745060160843462,0.06324015083619433,0.003999316677784611,2020,0,0,log transform,0,Namibia,Africa,0. No Excess Deaths
111,2981,1658,MMR,POISSON,,0.152429795900483,0.152429795900483,0.023234842678262903,0.9853984066192615,0.0346030273585141,0.04335065326782971,0.0018792791387475952,2020,0,0,log transform,0,Myanmar,Asia,0. No Excess Deaths
110,2981,1466,MOZ,SVR_RBF,,0.25363505902859185,0.25363505902859185,0.06433074316843727,0.9736961743059522,0.05961983954094795,0.06652804942138757,0.004425981359814588,2020,0,0,log transform,0,Mozambique,Africa,0. No Excess Deaths
108,0,0,MNE,SVR_RBF,,0.10543151756826741,0.10543151756826741,0.011115804896747879,0.9006594584541722,0.08070783947910462,0.09840284768095536,0.009683120431721303,2020,0,0,log transform,0,Montenegro,Europe,0. No Excess Deaths
106,1,1,FSM,SVR_RBF,,0.29918874106449705,0.29918874106449705,0.08951390277975867,0.9560607546911535,0.061292431440844994,0.07276251593856731,0.005294383725710261,2020,0,0,log transform,0,"Micronesia, Federated States of",Oceania,0. No Excess Deaths
103,1097,696,MRT,SVR_RBF,,0.08020845678383104,0.08020845678383104,0.006433396539643692,0.6403717878347688,0.05080397122885932,0.05817051695169362,0.0033838090424272746,2020,0,0,log transform,0,Mauritania,Africa,0. No Excess Deaths
102,0,0,MLT,SVR_RBF,,0.07509896916429892,0.07509896916429892,0.00563985516954032,0.9812094432599928,0.06896211021073559,0.08036065870811553,0.006457835468002224,2020,0,0,log transform,0,Malta,Europe,0. No Excess Deaths
99,148,108,MYS,SVR_RBF,,0.06218086860379479,0.06218086860379479,0.0038664604203223927,0.9637389964549734,0.047432419897770216,0.05808257784399608,0.0033735858490038643,2020,0,0,log transform,0,Malaysia,Asia,0. No Excess Deaths
98,2981,2452,MWI,SVR_RBF,,0.1009032293370069,0.1009032293370069,0.010181461690636611,0.8876354451496238,0.06700445002425227,0.08030053794108942,0.006448176393628341,2020,0,0,log transform,0,Malawi,Africa,0. No Excess Deaths
96,0,0,LUX,SVR_RBF,,0.08829066684616604,0.08829066684616604,0.007795241852140684,0.7690037976916875,0.05990879459536502,0.0703976094623818,0.004955823418018027,2020,0,0,log transform,0,Luxembourg,Europe,0. No Excess Deaths
94,148,88,LBY,SVR_RBF,,0.030902385799245202,0.030902385799245202,0.0009549574480853916,0.9037126192784837,0.050402796175260556,0.05980959084575057,0.0035771871571360905,2020,0,0,log transform,0,Libya,Africa,0. No Excess Deaths
93,1097,1050,LBR,SVR_RBF,,0.14251662317717884,0.14251662317717884,0.020310987881825986,0.7955727430102016,0.07350685442951076,0.08780223516841512,0.007709232500569674,2020,0,0,log transform,0,Liberia,Africa,0. No Excess Deaths
92,403,334,LSO,SVR_RBF,,0.33215074190075633,0.33215074190075633,0.11032411534522285,0.859558319577206,0.07482874806913631,0.08565165877911673,0.007336206651614244,2020,0,0,log transform,0,Lesotho,Africa,0. No Excess Deaths
183,1097,891,ZMB,SVR_RBF,,0.15679485916299107,0.15679485916299107,0.024584627859942206,0.9297468607218614,0.06733640914241411,0.07735882147714593,0.005984387260332934,2020,0,0,log transform,0,Zambia,Africa,0. No Excess Deaths
90,3,3,LVA,SVR_RBF,,0.015023104801644482,0.015023104801644482,0.0002256936778811935,0.9799430845677213,0.0639726686083156,0.07427963834682046,0.0055174646729344405,2020,0,0,log transform,0,Latvia,Europe,0. No Excess Deaths
89,403,207,LAO,SVR_RBF,,0.30659766066531624,0.30659766066531624,0.0940021255254444,0.9883760224641315,0.05402924310692972,0.06261115176118127,0.0039201563248616724,2020,0,0,log transform,0,Lao People's Democratic Republic,Asia,0. No Excess Deaths
86,3,3,KIR,SVR_RBF,,0.021881354907872685,0.021881354907872685,0.0004787936926042841,0.9153019584804559,0.055902507582183,0.0643494738094058,0.0041408547795474026,2020,0,0,log transform,0,Kiribati,Oceania,0. No Excess Deaths
85,8103,7716,KEN,Bayesian_ridge,,0.00874502804208177,0.00874502804208177,7.647551545679652e-05,0.8396027317394819,0.029599938142040778,0.03701582395502763,0.0013701712230695974,2020,0,0,log transform,0,Kenya,Africa,0. No Excess Deaths
83,148,100,JOR,SVR_RBF,,0.0595767008278143,0.0595767008278143,0.003549383281526889,0.4004336454432518,0.043875444244399854,0.05256401629931963,0.0027629758095151394,2020,0,0,log transform,0,Jordan,Asia,0. No Excess Deaths
82,55,36,JPN,Bayesian_ARD,,0.07195421420165893,0.07195421420165893,0.0051774089413782155,0.9908003741774783,0.03237929212437787,0.047112578297179304,0.00221959503380785,2020,0,0,log transform,0,Japan,Asia,0. No Excess Deaths
81,55,33,JAM,SVR_RBF,,0.20371831819681585,0.20371831819681585,0.04150115316893911,0.8221896561436803,0.0633940708673375,0.07253695381092629,0.005261609668168454,2020,0,0,log transform,0,Jamaica,North America,0. No Excess Deaths
80,20,19,ITA,Bayesian_ridge,,0.20318675258223884,0.20318675258223884,0.041284856424915944,0.9774084981400485,0.054805915067664454,0.06909601905252231,0.004774259848906527,2020,0,0,log transform,0,Italy,Europe,0. No Excess Deaths
78,3,3,IRL,SVR_RBF,,0.28445550549209697,0.28445550549209697,0.08091493460476441,0.8139529772790155,0.06184609971142839,0.0728550819095371,0.005307862960045361,2020,0,0,log transform,0,Ireland,Europe,0. No Excess Deaths
77,1097,897,IRQ,SVR_RBF,,0.13197840584064746,0.13197840584064746,0.01741829960823865,0.6280796108343081,0.08508859412797788,0.10659658669746071,0.011362832295549257,2020,0,0,log transform,0,Iraq,Asia,0. No Excess Deaths
75,8103,7826,IDN,SVR_RBF,,0.021227061912584944,0.021227061912584944,0.00045058815744071436,0.9708376420720858,0.04225576482237169,0.051941611757000156,0.0026979310319149366,2020,0,0,log transform,0,Indonesia,Asia,0. No Excess Deaths
73,0,0,ISL,SVR_RBF,,0.18916968168463777,0.18916968168463777,0.03578516846866718,0.9576394719571564,0.05743580838683114,0.06703804063008545,0.0044940988915209866,2020,0,0,log transform,0,Iceland,Europe,0. No Excess Deaths
70,1097,950,HTI,SVR_RBF,,0.10442121725915321,0.10442121725915321,0.010903790613883276,0.9276034753515506,0.05063752107023597,0.06154487566556558,0.0037877717206899267,2020,0,0,log transform,0,Haiti,North America,0. No Excess Deaths
69,20,18,GUY,Bayesian_ARD,,0.0800290873875471,0.0800290873875471,0.006404654828083651,0.9908001175750285,0.03389574158834647,0.04024332556213745,0.0016195252523001856,2020,0,0,log transform,0,Guyana,South America,0. No Excess Deaths
114,7,7,NLD,SVR_RBF,,0.18713981561101445,0.18713981561101445,0.03502131058692449,0.9789853948443894,0.04938755449379476,0.06152102905906597,0.0037848370164864395,2020,0,0,log transform,0,Netherlands,Europe,0. No Excess Deaths
116,148,110,NIC,SVR_RBF,,0.10620933987456027,0.10620933987456027,0.01128042387658986,0.9779113441540211,0.056053916216115926,0.06395857490427755,0.004090699303786082,2020,0,0,log transform,0,Nicaragua,North America,0. No Excess Deaths
119,1,1,NOR,SVR_RBF,,0.46757355937522166,0.46757355937522166,0.21862503342681394,0.9715399885748593,0.05952645025506553,0.06681238296926127,0.004463894518031233,2020,0,0,log transform,0,Norway,Europe,0. No Excess Deaths
120,55,30,PSE,SVR_RBF,,0.2524646630864731,0.2524646630864731,0.06373840610736636,0.9553030065580773,0.06222704135205422,0.06883396324840925,0.004738114496483355,2020,0,0,log transform,0,"Palestine, State of",Asia,0. No Excess Deaths
177,7,7,URY,POISSON,,0.07263698363587157,0.07263698363587157,0.005276131391717873,0.9855839559220183,0.04213651354069067,0.04982666796905046,0.0024826968408979996,2020,0,0,log transform,0,Uruguay,South America,0. No Excess Deaths
171,7,7,TKM,SVR_RBF,,0.3518929619519191,0.3518929619519191,0.12382865667129478,0.994143738217485,0.06191937374766717,0.07372750535022274,0.005435745045167122,2020,0,0,log transform,0,Turkmenistan,Asia,0. No Excess Deaths
168,7,5,TTO,SVR_RBF,,0.029338749644445494,0.029338749644445494,0.0008607622306994506,0.9903653269638887,0.04808190672853479,0.057435827833160945,0.0032988743188805056,2020,0,0,log transform,0,Trinidad and Tobago,North America,0. No Excess Deaths
167,3,3,TON,POISSON,,0.007859868322477093,0.007859868322477093,6.177753004667887e-05,0.8444413214417893,0.03523036177910659,0.043195352206055276,0.0018658384522051645,2020,0,0,log transform,0,Tonga,Oceania,0. No Excess Deaths
166,1097,1089,TGO,SVR_RBF,,0.12487581960071914,0.12487581960071914,0.015593970320951351,0.7566841833756475,0.05088937536722674,0.05776001165559479,0.003336218946454446,2020,0,0,log transform,0,Togo,Africa,0. No Excess Deaths
163,1,1,MKD,SVR_RBF,,0.10548776909973712,0.10548776909973712,0.011127669429639452,0.9885665715663474,0.06671475418128237,0.07907532703599551,0.006252907345849643,2020,0,0,log transform,0,North Macedonia,Europe,0. No Excess Deaths
162,8103,5390,TZA,SVR_RBF,,0.28274080659294576,0.28274080659294576,0.07994236371282956,0.9057372409057278,0.05406520318450439,0.06334572500579604,0.004012680876509933,2020,0,0,log transform,0,"Tanzania, United Republic of",Africa,0. No Excess Deaths
161,55,44,TJK,SVR_RBF,,0.03465001052057026,0.03465001052057026,0.0012006232290756298,0.9871188205366593,0.05572830800875207,0.06417452746990322,0.004118369975985363,2020,0,0,log transform,0,Tajikistan,Asia,0. No Excess Deaths
160,148,121,SYR,SVR_RBF,,0.08809766461611002,0.08809766461611002,0.007761198510812603,0.8700921433349073,0.06439472141629479,0.07747365875258273,0.00600216780051164,2020,0,0,log transform,0,Syrian Arab Republic,Asia,0. No Excess Deaths
159,7,6,CHE,SVR_RBF,,0.14468142904382564,0.14468142904382564,0.020932715910163553,0.8124231642283749,0.05501403456274149,0.0671687428588235,0.0045116400172347535,2020,0,0,log transform,0,Switzerland,Europe,0. No Excess Deaths
158,7,5,SWE,SVR_RBF,,0.07916888082680185,0.07916888082680185,0.006267711691368353,0.8752010732398016,0.054421253951049874,0.06612520833205297,0.004372543176957408,2020,0,0,log transform,0,Sweden,Europe,0. No Excess Deaths
157,148,69,SWZ,SVR_RBF,,0.7714282864208375,0.7714282864208375,0.5951016010901897,0.9609233957874481,0.05979956045158466,0.0701158424986238,0.004916231369291819,2020,0,0,log transform,0,Eswatini,Africa,0. No Excess Deaths
154,1,1,VCT,SVR_RBF,,0.0013218571641593901,0.0013218571641593901,1.7473063624395048e-06,0.9642031319400796,0.06309456553575851,0.0753329106002272,0.005675047419501825,2020,0,0,log transform,0,Saint Vincent and the Grenadines,North America,0. No Excess Deaths
153,148,89,LKA,SVR_RBF,,0.1148003947773315,0.1148003947773315,0.013179130641031163,0.9315391955440775,0.06293789017889223,0.07349547260550354,0.005401584493506322,2020,0,0,log transform,0,Sri Lanka,Asia,0. No Excess Deaths
67,2981,2557,GIN,SVR_RBF,,0.05973201693612751,0.05973201693612751,0.0035679138472578236,0.7318591094102329,0.03748721253002673,0.04687792715735692,0.0021975400545704614,2020,0,0,log transform,0,Guinea,Africa,0. No Excess Deaths
152,20,12,ESP,SVR_RBF,,0.22452004145974325,0.22452004145974325,0.05040924901708483,0.8192770747653548,0.06712385900700804,0.07997055479695259,0.006395289634532396,2020,0,0,log transform,0,Spain,Europe,0. No Excess Deaths
149,8103,4519,SOM,SVR_RBF,,0.18818430973318634,0.18818430973318634,0.03541333442975581,0.8121280613987845,0.05952578799286619,0.06745760814156199,0.004550528896180531,2020,0,0,log transform,0,Somalia,Africa,0. No Excess Deaths
147,1,1,SVN,SVR_RBF,,0.07189258009149355,0.07189258009149355,0.005168543072211814,0.9670202228414622,0.07979800986642269,0.08489217651644694,0.007206681633699585,2020,0,0,log transform,0,Slovenia,Europe,0. No Excess Deaths
146,3,3,SVK,POISSON,,0.17255884863766136,0.17255884863766136,0.02977655624315532,0.9697693573251904,0.05479307447523307,0.07090135488621353,0.005027002124700795,2020,0,0,log transform,0,Slovakia,Europe,0. No Excess Deaths
145,3,3,SGP,SVR_RBF,,0.027953832900417197,0.027953832900417197,0.000781416773824447,0.9431982099629705,0.0790904096290049,0.08728369361979449,0.007618443171914153,2020,0,0,log transform,0,Singapore,Asia,0. No Excess Deaths
143,0,0,SYC,SVR_RBF,,0.09999501564076096,0.09999501564076096,0.00999900315299603,0.9902465808318385,0.06432114211517889,0.08258061455562285,0.006819557900384348,2020,0,0,log transform,0,Seychelles,Africa,0. No Excess Deaths
142,7,7,SRB,Bayesian_ARD,,0.09785879634586125,0.09785879634586125,0.009576344022260748,0.9248822820120005,0.04384883577102272,0.06714500212292046,0.004508451310086993,2020,0,0,log transform,0,Serbia,Europe,0. No Excess Deaths
137,1,1,LCA,SVR_RBF,,0.0678682964272479,0.0678682964272479,0.00460610565993679,0.8791802608210886,0.0716073342847385,0.08233995928580952,0.006779868895188768,2020,0,0,log transform,0,Saint Lucia,North America,0. No Excess Deaths
136,1097,1033,RWA,SVR_RBF,,0.04569540695483898,0.04569540695483898,0.002088070216768347,0.8926312514525583,0.09494416064751005,0.19682725237292895,0.03874096727667666,2020,0,0,log transform,0,Rwanda,Africa,0. No Excess Deaths
134,20,20,ROU,SVR_RBF,,0.15518300309607813,0.15518300309607813,0.024081764449917394,0.9922557588371842,0.07406364213720885,0.09246228035206615,0.008549273287904079,2020,0,0,log transform,0,Romania,Europe,0. No Excess Deaths
133,7,5,MDA,SVR_RBF,,0.02929263653281966,0.02929263653281966,0.0008580585550438811,0.982006878018308,0.08644783178583544,0.10802314702243254,0.011669000292630077,2020,0,0,log transform,0,"Moldova, Republic of",Europe,0. No Excess Deaths
131,3,2,QAT,SVR_RBF,,0.2576882080767223,0.2576882080767223,0.06640321258179215,0.8665148356097414,0.07040041325869821,0.08213689667227916,0.006746469794952665,2020,0,0,log transform,0,Qatar,Asia,0. No Excess Deaths
128,7,7,POL,SVR_RBF,,0.4084686465969365,0.4084686465969365,0.166846635252733,0.9934689889272409,0.06990774459730209,0.0772436947659981,0.0059665883811026825,2020,0,0,log transform,0,Poland,Europe,0. No Excess Deaths
127,2981,1935,PHL,Bayesian_ARD,,0.006534528256571193,0.006534528256571193,4.270005953592735e-05,0.9531318490056867,0.04447993273696656,0.0521836513965771,0.0027231334730794836,2020,0,0,log transform,0,Philippines,Asia,0. No Excess Deaths
123,55,38,PAN,SVR_RBF,,0.06130323002122173,0.06130323002122173,0.0037580860110348214,0.8932344816658523,0.038761657411722855,0.048177259771821364,0.002321048359121557,2020,0,0,log transform,0,Panama,North America,0. No Excess Deaths
150,2981,1516,ZAF,SVR_RBF,,0.20748654090907603,0.20748654090907603,0.04305066465841368,0.8570853778945138,0.05666958867899929,0.06579755231281777,0.0043293178903579905,2020,0,0,log transform,0,South Africa,Africa,0. No Excess Deaths
66,403,362,GTM,Bayesian_ridge,,0.051766905392621965,0.051766905392621965,0.002679812493928673,0.968811817919617,0.03830989212011079,0.04729774116252242,0.0022370763190769677,2020,0,0,log transform,0,Guatemala,North America,0. No Excess Deaths
184,2981,1734,ZWE,SVR_RBF,,0.4135452603430778,0.4135452603430778,0.171019682352224,0.9212761778519438,0.066361714029048,0.08741508309923458,0.007641396753246088,2020,0,0,log transform,0,Zimbabwe,Africa,0. No Excess Deaths
5,403,286,ARG,SVR_RBF,,0.04585831099350912,0.04585831099350912,0.0021029846871773996,0.9620275766559354,0.050590380240465214,0.05954871677486403,0.0035460496695329724,2020,0,0,log transform,0,Argentina,South America,0. No Excess Deaths
3,2981,2914,AGO,SVR_RBF,,0.07600530610868983,0.07600530610868983,0.005776806556675644,0.9607253890769599,0.052910148373656214,0.06134467630763555,0.0037631693112885824,2020,0,0,log transform,0,Angola,Africa,0. No Excess Deaths
41,55,42,CUB,SVR_RBF,,0.10037834012055136,0.10037834012055136,0.01007581116535709,0.9780301383044386,0.04238055153316103,0.053172806128293566,0.002827347311557094,2020,0,0,log transform,0,Cuba,North America,0. No Excess Deaths
4,0,0,ATG,SVR_RBF,,0.039431017698251525,0.039431017698251525,0.001554805156719825,0.9581105644552645,0.06064190374395653,0.0710354212100571,0.005046031066490229,2020,0,0,log transform,0,Antigua and Barbuda,North America,0. No Excess Deaths
40,3,2,HRV,SVR_RBF,,0.14203448092182291,0.14203448092182291,0.02017379377073168,0.9617419313687641,0.07813248604557632,0.08578586460908111,0.007359214566727595,2020,0,0,log transform,0,Croatia,Europe,0. No Excess Deaths
39,8103,4401,CIV,SVR_RBF,,0.15125427983579165,0.15125427983579165,0.02287785716864397,0.8790504251249486,0.0505804997376914,0.05892269479879495,0.003471883962351938,2020,0,0,log transform,0,C̫te d'Ivoire,Africa,0. No Excess Deaths
38,20,14,CRI,SVR_RBF,,0.05859124521366876,0.05859124521366876,0.0034329340156882627,0.9735204690125562,0.05075407050341852,0.06209726099855359,0.0038560698235224843,2020,0,0,log transform,0,Costa Rica,North America,0. No Excess Deaths
37,1097,503,COG,SVR_RBF,,0.30615715344718364,0.30615715344718364,0.09373220260688235,0.8196385611645006,0.05228394969025358,0.06526436428694622,0.004259437245779222,2020,0,0,log transform,0,Congo,Africa,0. No Excess Deaths
36,55,52,COM,Bayesian_ARD,,0.07244137186212685,0.07244137186212685,0.005247752357266943,0.9761970127254995,0.02750979592809354,0.03293489926497007,0.0010847075895937261,2020,0,0,log transform,0,Comoros,Africa,0. No Excess Deaths
34,2981,2822,CHN,SVR_RBF,,0.07458266049934714,0.07458266049934714,0.005562573247160876,0.988496072130482,0.05981862901216992,0.06902272683149571,0.004764136819255279,2020,0,0,log transform,0,China,Asia,0. No Excess Deaths
32,8103,7764,TCD,SVR_RBF,,0.11524481030577505,0.11524481030577505,0.013281366302414074,0.946039734560415,0.046302674942969295,0.056792847345397364,0.0032254275095976084,2020,0,0,log transform,0,Chad,Africa,0. No Excess Deaths
31,2981,1888,CAF,SVR_RBF,,0.1928989721406138,0.1928989721406138,0.0372100134529053,0.8832144385590565,0.06318366622198103,0.06819117025698469,0.0046500357010170745,2020,0,0,log transform,0,Central African Republic,Africa,0. No Excess Deaths
7,20,9,AUS,SVR_RBF,,0.47662385937166896,0.47662385937166896,0.22717030332234447,0.8870640178045331,0.053708133517814415,0.06322623306303465,0.003997556547341176,2020,0,0,log transform,0,Australia,Oceania,0. No Excess Deaths
44,403,368,PRK,SVR_RBF,,0.1500938456286276,0.1500938456286276,0.022528162495590292,0.6575200803799421,0.1340075924959968,0.181388353906413,0.03290173493287813,2020,0,0,log transform,0,"Korea, Democratic People's Republic of",Asia,0. No Excess Deaths
30,55,41,CAN,SVR_RBF,,0.17327891617728985,0.17327891617728985,0.030025582791576244,0.9090189029941764,0.054448771081691875,0.06332102273590628,0.004009551920321161,2020,0,0,log transform,0,Canada,North America,0. No Excess Deaths
9,55,54,AZE,SVR_RBF,,0.2584144941335538,0.2584144941335538,0.0667780507783005,0.9624538567198495,0.05572619161481061,0.06456887434532582,0.004169139534222475,2020,0,0,log transform,0,Azerbaijan,Asia,0. No Excess Deaths
10,7,4,BHS,SVR_RBF,,0.17939559634162117,0.17939559634162117,0.03218277998676588,0.6838435991817702,0.05507823775811976,0.06619860389788793,0.004382255158029463,2020,0,0,log transform,0,Bahamas,North America,0. No Excess Deaths
26,2981,2151,BDI,SVR_RBF,,0.06412485635024634,0.06412485635024634,0.004111997201939728,0.8862222353523805,0.05920203980099521,0.06807347101175665,0.004633997455588472,2020,0,0,log transform,0,Burundi,Africa,0. No Excess Deaths
25,2981,2049,BFA,Bayesian_ARD,,0.04029357880555118,0.04029357880555118,0.001623572492959163,0.9549696605265383,0.02214233234472674,0.029051577005038007,0.0008439941264796532,2020,0,0,log transform,0,Burkina Faso,Africa,0. No Excess Deaths
11,3,3,BHR,POISSON,,0.03757464368664509,0.03757464368664509,0.001411853848178338,0.8845557778625499,0.047277341431458425,0.05821044118705307,0.0033884554631913645,2020,0,0,log transform,0,Bahrain,Asia,0. No Excess Deaths
23,3,3,BRN,SVR_RBF,,0.008823538461337321,0.008823538461337321,7.785483097869898e-05,0.8227381853002085,0.052058586326256866,0.060711653301883536,0.0036859048466481065,2020,0,0,log transform,0,Brunei Darussalam,Asia,0. No Excess Deaths
12,8103,3719,BGD,SVR_RBF,,0.280371507164654,0.280371507164654,0.07860818202977962,0.9898317297457607,0.05122662662547844,0.06514738642803629,0.004244181958403886,2020,0,0,log transform,0,Bangladesh,Asia,0. No Excess Deaths
13,1,1,BRB,Bayesian_ARD,,0.17269845341187312,0.17269845341187312,0.02982475581085291,0.8834551143864646,0.03484667233002525,0.049235175798894935,0.0024241025359480893,2020,0,0,log transform,0,Barbados,North America,0. No Excess Deaths
