level_0,mid,value_col,iso_code,model_type,R2,MAE,MSE,RMSE,R2_train,MAE_train,MSE_train,RMSE_train,Year,lower,upper,transform,excess,country_name,continent,excess_category
21,148,115,BWA,SVR_RBF,,0.16038553447370418,0.16038553447370418,0.025723519668415754,0.47340816808862596,0.08955248221066982,0.12029319804544727,0.014470453496001201,2020,0,0,log transform,0,Botswana,Africa,0. No Excess Deaths
14,1,1,BLR,SVR_RBF,,0.05056929383319843,0.05056929383319843,0.0025572534787883607,0.9950999285559636,0.08355452304357598,0.09998187343247286,0.009996375015067024,2020,0,0,log transform,0,Belarus,Europe,0. No Excess Deaths
18,7,6,BTN,Bayesian_ridge,,0.06161984071519755,0.06161984071519755,0.0037970047697663176,0.9957287993206692,0.053192457284876524,0.06751737533165432,0.0045585959716754835,2020,0,0,log transform,0,Bhutan,Asia,0. No Excess Deaths
17,2981,2451,BEN,SVR_RBF,,0.04201437934399266,0.04201437934399266,0.0017652080716609169,0.9223757841509214,0.06235945534881867,0.06879488312507766,0.0047327359441930944,2020,0,0,log transform,0,Benin,Africa,0. No Excess Deaths
65,0,0,GRD,SVR_RBF,,0.1463047817762274,0.1463047817762274,0.021405089170589524,0.9800172057739183,0.05086307178542249,0.0626534252882445,0.003925451700349635,2020,0,0,log transform,0,Grenada,North America,0. No Excess Deaths
45,22026,21511,COD,SVR_RBF,,0.10738380532786351,0.10738380532786351,0.011531281646692489,0.6460049936442125,0.05846397927914901,0.06474590400058554,0.004192032084853039,2020,0,0,log transform,0,"Congo, The Democratic Republic of the",Africa,0. No Excess Deaths
15,7,5,BEL,SVR_RBF,,0.10887505637015926,0.10887505637015926,0.011853777899605357,0.8906204496234345,0.054363985167571904,0.06238508917914815,0.003891899351890268,2020,0,0,log transform,0,Belgium,Europe,0. No Excess Deaths
58,55,54,FRA,SVR_RBF,,0.04429375055290752,0.04429375055290752,0.001961936338043195,0.9215474049007647,0.07399745758809412,0.07728026870769641,0.005972239931533762,2020,0,0,log transform,0,France,Europe,0. No Excess Deaths
46,3,3,DNK,SVR_RBF,,0.019694830605989422,0.019694830605989422,0.00038788635259861767,0.9579140618073937,0.05423882540099004,0.06634477218309724,0.004401628796027074,2020,0,0,log transform,0,Denmark,Europe,0. No Excess Deaths
56,7,7,FJI,POISSON,,0.01747212451639557,0.01747212451639557,0.00030527513511643115,0.9719210074477449,0.031592443613046924,0.03762844297640156,0.001415899720828304,2020,0,0,log transform,0,Fiji,Oceania,0. No Excess Deaths
55,22026,10246,ETH,SVR_RBF,,0.3690691848970946,0.3690691848970946,0.1362120632406058,0.957806201739662,0.05754764283034578,0.06356448930140957,0.004040444300149011,2020,0,0,log transform,0,Ethiopia,Africa,0. No Excess Deaths
2,1097,758,DZA,SVR_RBF,,0.06448585356141923,0.06448585356141923,0.004158425309544805,0.9647829054857665,0.04571397030582082,0.055473037805899544,0.00307725792341476,2020,0,0,log transform,0,Algeria,Africa,0. No Excess Deaths
63,2981,2373,GHA,Bayesian_ARD,,0.07680727074810001,0.07680727074810001,0.005899356839771939,0.9812280160361659,0.0278031241944341,0.032355115246344365,0.0010468534826042254,2020,0,0,log transform,0,Ghana,Africa,0. No Excess Deaths
59,148,143,GAB,SVR_RBF,,0.20342499673633796,0.20342499673633796,0.04138172929717911,0.7604883357918084,0.0635763708736075,0.06890810162417763,0.0047483264694479915,2020,0,0,log transform,0,Gabon,Africa,0. No Excess Deaths
61,20,14,GEO,SVR_RBF,,0.04389539342438331,0.04389539342438331,0.0019268055638813936,0.9583265713236674,0.06420548025663592,0.07218821284693376,0.005211138074034213,2020,0,0,log transform,0,Georgia,Asia,0. No Excess Deaths
60,403,399,GMB,Bayesian_ridge,,0.14947189799431282,0.14947189799431282,0.022341848290022257,0.07668045861873862,0.046347975162694635,0.05587779386649143,0.003122327847386107,2020,0,0,log transform,0,Gambia,Africa,0. No Excess Deaths
53,403,328,ERI,SVR_RBF,,0.021015429577830425,0.021015429577830425,0.00044164828034074985,0.9768367871310517,0.05100759002442454,0.06187947176765887,0.0038290690262444914,2020,0,0,log transform,0,Eritrea,Africa,0. No Excess Deaths
57,3,4,FIN,Bayesian_ridge,,0.05856417929747071,0.05856417929747071,0.0034297630967862966,0.0007940659826302099,0.03885154437780451,0.050432563402033996,0.0025434434513001785,2020,0,0,log transform,1,Finland,Europe,1. 0 to <100
95,1,2,LTU,SVR_RBF,,0.38937689830285716,0.38937689830285716,0.15161436893195357,0.9896438854623417,0.06896958302420719,0.0762546346609553,0.005814769307275766,2020,0,0,log transform,1,Lithuania,Europe,1. 0 to <100
27,3,4,CPV,SVR_RBF,,0.34511194307232307,0.34511194307232307,0.11910225325115435,0.9932544629044351,0.06029815997620605,0.07169955434296865,0.0051408260929803155,2020,0,0,log transform,1,Cabo Verde,Africa,1. 0 to <100
54,0,1,EST,SVR_RBF,,0.2876301469106329,0.2876301469106329,0.08273110141183225,0.9943957071694272,0.059469918304442614,0.06858433532646196,0.004703811052172579,2020,0,0,log transform,1,Estonia,Europe,1. 0 to <100
24,3,4,BGR,SVR_RBF,,0.10283111798917588,0.10283111798917588,0.01057423882690381,0.9852639071286016,0.064416069766684,0.07654148398725381,0.005858598770971031,2020,0,0,log transform,1,Bulgaria,Europe,1. 0 to <100
115,3,4,NZL,SVR_RBF,,0.009151666954717363,0.009151666954717363,8.375300805006578e-05,0.8899033860817416,0.06980551229339978,0.07676704503277784,0.005893179203064542,2020,0,0,log transform,1,New Zealand,Oceania,1. 0 to <100
8,3,4,AUT,SVR_RBF,,0.1398170413643105,0.1398170413643105,0.019548805055869315,0.9300406867594386,0.0560394077160134,0.06881938405650896,0.0047361076219172805,2020,0,0,log transform,1,Austria,Europe,1. 0 to <100
87,3,4,KWT,SVR_RBF,,0.09646303646377463,0.09646303646377463,0.009305117403811514,0.6721867851118026,0.08357408314276804,0.12368800049648489,0.015298721466818445,2020,0,0,log transform,1,Kuwait,Asia,1. 0 to <100
138,3,4,WSM,SVR_RBF,,0.16470609479160525,0.16470609479160525,0.027128097661501253,0.9445801414621702,0.047500385436376934,0.056335788398483605,0.00317372105447872,2020,0,0,log transform,1,Samoa,Oceania,1. 0 to <100
20,1,2,BIH,SVR_RBF,,0.30901863396649487,0.30901863396649487,0.09549251613851854,0.9871142268521735,0.0790341328070522,0.10789958643808685,0.011642320753510176,2020,0,0,log transform,1,Bosnia and Herzegovina,Europe,1. 0 to <100
173,55,56,UKR,SVR_RBF,,0.425982962128705,0.425982962128705,0.18146148402394574,0.9826539342484928,0.08198340260576469,0.09867261625307731,0.009736285198227057,2020,0,0,log transform,1,Ukraine,Europe,1. 0 to <100
179,7,8,VUT,SVR_RBF,,0.08456764536311656,0.08456764536311656,0.0071516866422618505,0.6070620069465681,0.0533542558393452,0.06001565750184541,0.0036018791453788137,2020,0,0,log transform,1,Vanuatu,Oceania,1. 0 to <100
47,55,56,DJI,SVR_RBF,,0.00982477749514743,0.00982477749514743,9.65262528291554e-05,0.9696927120381804,0.05422177173264297,0.06163262464167668,0.003798580420221812,2020,0,0,log transform,1,Djibouti,Africa,1. 0 to <100
100,3,4,MDV,SVR_RBF,,0.5060413575965859,0.5060413575965859,0.2560778555981957,0.9912338615004181,0.057828128728388425,0.0666831756624917,0.004446645916434726,2020,0,0,log transform,1,Maldives,Asia,1. 0 to <100
43,3,4,CZE,SVR_RBF,,0.30022405672710106,0.30022405672710106,0.0901344842376776,0.975945861845956,0.07813604821708121,0.09026148130936917,0.008147135008161601,2020,0,0,log transform,1,Czechia,Europe,1. 0 to <100
1,1,2,ALB,SVR_RBF,,0.714152104231804,0.714152104231804,0.5100132279787134,0.9936457389150677,0.06399010637077339,0.08004672644265379,0.0064074784141850485,2020,0,0,log transform,1,Albania,Europe,1. 0 to <100
79,3,5,ISR,SVR_RBF,,0.6162737773031102,0.6162737773031102,0.3797933685914434,0.994717030196199,0.05189208764192691,0.06273305697141553,0.003935436436978866,2020,0,0,log transform,2,Israel,Asia,1. 0 to <100
139,7,9,STP,SVR_RBF,,0.13711931055331528,0.13711931055331528,0.018801705326616517,0.4664671673116081,0.05572620141297887,0.06616510210494456,0.004377820736557738,2020,0,0,log transform,2,Sao Tome and Principe,Africa,1. 0 to <100
84,55,57,KAZ,SVR_RBF,,0.4192943238085247,0.4192943238085247,0.17580772997804797,0.9901542115221513,0.06177693954787108,0.07111250613503153,0.005056988528804897,2020,0,0,log transform,2,Kazakhstan,Asia,1. 0 to <100
42,7,9,CYP,SVR_RBF,,0.6342454669301341,0.6342454669301341,0.40226731232142376,0.9102723130087824,0.0595449910231736,0.0672707240626712,0.00452535031591605,2020,0,0,log transform,2,Cyprus,Asia,1. 0 to <100
130,7,9,PRI,SVR_RBF,,0.623961741594647,0.623961741594647,0.38932825497382506,0.9757631886707846,0.058679792294336966,0.07391412579043202,0.0054632979913638085,2020,0,0,log transform,2,Puerto Rico,North America,1. 0 to <100
174,7,9,ARE,SVR_RBF,,0.015514065058274795,0.015514065058274795,0.00024068621463238293,0.6654749951912262,0.06577737812297757,0.07496562821291619,0.005619845413357176,2020,0,0,log transform,2,United Arab Emirates,Asia,1. 0 to <100
64,3,6,GRC,SVR_RBF,,0.5453122512569555,0.5453122512569555,0.29736545137092896,0.9429205380074546,0.0499387330410525,0.059183388192640865,0.003502673437960822,2020,0,0,log transform,3,Greece,Europe,1. 0 to <100
126,403,406,PER,SVR_RBF,,0.3662748701111882,0.3662748701111882,0.13415728047496778,0.9856361317129895,0.06401852755589117,0.07211909402586662,0.005201163723111791,2020,0,0,log transform,3,Peru,South America,1. 0 to <100
6,7,10,ARM,SVR_RBF,,0.17454049815245787,0.17454049815245787,0.03046438549530815,0.9826438071739563,0.061468230416679176,0.0702471759816926,0.004934665733402889,2020,0,0,log transform,3,Armenia,Asia,1. 0 to <100
129,7,10,PRT,SVR_RBF,,0.2830682433769991,0.2830682433769991,0.08012763040854,0.9233433238837272,0.07049831002086088,0.07762382441020851,0.0060254581160668836,2020,0,0,log transform,3,Portugal,Europe,1. 0 to <100
156,7,11,SUR,SVR_RBF,,0.02070486690064044,0.02070486690064044,0.00042869151337323604,0.9817206101770828,0.06710107308438645,0.07216389472053436,0.005207627701236368,2020,0,0,log transform,4,Suriname,South America,1. 0 to <100
132,20,24,KOR,SVR_RBF,,0.31453347445344804,0.31453347445344804,0.09893130655175784,0.9896923358873961,0.07486255340765725,0.0857435204327482,0.0073519512962011094,2020,0,0,log transform,4,"Korea, Republic of",Asia,1. 0 to <100
104,7,11,MUS,SVR_RBF,,0.8092115827557773,0.8092115827557773,0.6548233856661102,0.9854346362501988,0.05062622935225342,0.05887408233249906,0.003466157570493878,2020,0,0,log transform,4,Mauritius,Africa,1. 0 to <100
16,3,9,BLZ,SVR_RBF,,0.9458475539882794,0.9458475539882794,0.894627595385611,0.9287724789945105,0.07194456457793853,0.08919955630121511,0.007956560844333643,2020,0,0,log transform,6,Belize,North America,1. 0 to <100
148,20,26,SLB,Bayesian_ARD,,0.11976645169971789,0.11976645169971789,0.014344002952740858,0.8767393051997721,0.03811566066145245,0.04467451385719988,0.0019958121883771438,2020,0,0,log transform,6,Solomon Islands,Oceania,1. 0 to <100
72,7,14,HUN,SVR_RBF,,0.3004354615836431,0.3004354615836431,0.09026146657697669,0.9584841543978895,0.060890506211087346,0.06730505776012308,0.004529970800093503,2020,0,0,log transform,7,Hungary,Europe,1. 0 to <100
71,148,155,HND,SVR_RBF,,0.30802438610441474,0.30802438610441474,0.09487902243500157,0.9718945938452074,0.04533232410399918,0.05443213887836068,0.0029628577428731447,2020,0,0,log transform,7,Honduras,North America,1. 0 to <100
121,7,15,OMN,SVR_RBF,,0.24081996597901822,0.24081996597901822,0.05799425601413549,0.8777995303364102,0.04768003956231005,0.05750309798172422,0.003306606277495776,2020,0,0,log transform,8,Oman,Asia,1. 0 to <100
107,20,29,MNG,SVR_RBF,,0.12413593753055041,0.12413593753055041,0.015409730986588713,0.9867229013761077,0.0587237266283641,0.06592125460400879,0.004345611808566549,2020,0,0,log transform,9,Mongolia,Asia,1. 0 to <100
175,55,67,GBR,SVR_RBF,,0.06399055365289197,0.06399055365289197,0.004094790956803646,0.3357443236060722,0.05551643643708908,0.0628865911458508,0.003954723345945399,2020,0,0,log transform,12,United Kingdom,Europe,1. 0 to <100
165,55,67,TLS,SVR_RBF,,0.12549905383223692,0.12549905383223692,0.0157500125127867,0.9885657833080971,0.04955934651866562,0.06505166055746242,0.004231718541283311,2020,0,0,log transform,12,Timor-Leste,,1. 0 to <100
33,20,34,CHL,SVR_RBF,,0.1820071750085086,0.1820071750085086,0.03312661175457788,0.9889002598991984,0.050784879358900324,0.062235104617926355,0.0038732082468042385,2020,0,0,log transform,14,Chile,South America,1. 0 to <100
62,20,34,DEU,SVR_RBF,,0.09455038381576664,0.09455038381576664,0.008939775079708785,0.9423069259048426,0.06662810299790234,0.0754060479660574,0.0056860720698593496,2020,0,0,log transform,14,Germany,Europe,1. 0 to <100
50,403,417,EGY,SVR_RBF,,0.17438205904562043,0.17438205904562043,0.03040910251699025,0.9871661159959978,0.05309928709642097,0.061477992504840956,0.003779543562425281,2020,0,0,log transform,14,Egypt,Africa,1. 0 to <100
169,55,74,TUN,SVR_RBF,,0.11974181342106238,0.11974181342106238,0.014338101881364515,0.9704818265674038,0.05474871599561405,0.0653751092194874,0.004273904905459906,2020,0,0,log transform,19,Tunisia,Africa,1. 0 to <100
19,403,423,BOL,POISSON,,0.1785657318988907,0.1785657318988907,0.03188572060858651,0.9721091690980747,0.05063425641842057,0.06540574938581144,0.004277912052719573,2020,0,0,log transform,20,"Bolivia, Plurinational State of",South America,1. 0 to <100
51,20,44,SLV,SVR_RBF,,0.5544632267332092,0.5544632267332092,0.3074294697994022,0.9908507987639998,0.06258546840563531,0.0742711617268307,0.00551620546425304,2020,0,0,log transform,24,El Salvador,North America,1. 0 to <100
88,55,81,KGZ,SVR_RBF,,0.10080587874410796,0.10080587874410796,0.010161825189371797,0.6960736587112695,0.056350992612540854,0.06463027476343677,0.0041770724159973325,2020,0,0,log transform,26,Kyrgyzstan,Asia,1. 0 to <100
164,148,188,THA,SVR_RBF,,0.0533691127229492,0.0533691127229492,0.0028482621928348577,0.9858610274402803,0.040931171598761626,0.05195648636575724,0.002699476475475118,2020,0,0,log transform,40,Thailand,Asia,1. 0 to <100
125,55,99,PRY,SVR_RBF,,0.12348298475435104,0.12348298475435104,0.015248047523843292,0.9781339160727103,0.054983871318616574,0.06313824114939896,0.003986437495439657,2020,0,0,log transform,44,Paraguay,South America,1. 0 to <100
135,148,197,RUS,Bayesian_ARD,,0.48825806363136426,0.48825806363136426,0.23839593670104936,0.9879159169082066,0.07498835157102854,0.09666254888229389,0.009343648356421857,2020,0,0,log transform,49,Russian Federation,Europe,1. 0 to <100
49,148,197,ECU,POISSON,,0.10176478467058736,0.10176478467058736,0.010356071399051012,0.9721350445494831,0.048255152694518015,0.0657778971495135,0.004326731753411976,2020,0,0,log transform,49,Ecuador,South America,1. 0 to <100
52,55,106,GNQ,SVR_RBF,,0.44435662441440815,0.44435662441440815,0.1974528096609674,0.9732838076390873,0.06356498600720456,0.06942034235581707,0.004819183932798849,2020,0,0,log transform,51,Equatorial Guinea,Africa,1. 0 to <100
140,55,108,SAU,SVR_RBF,,0.18577396254137213,0.18577396254137213,0.03451196515832314,0.9134547868785406,0.04850015377565402,0.05731810526027474,0.003285365190627935,2020,0,0,log transform,53,Saudi Arabia,Asia,1. 0 to <100
68,403,464,GNB,SVR_RBF,,0.08438706282496078,0.08438706282496078,0.0071211763722238775,0.9134835882014051,0.04415805555476598,0.05443404798751338,0.0029630655803069097,2020,0,0,log transform,61,Guinea-Bissau,Africa,1. 0 to <100
105,1097,1159,MEX,SVR_RBF,,0.19909506929612686,0.19909506929612686,0.039638846618029557,0.9401486473901411,0.050631225630089184,0.05756498079988368,0.003313727014490977,2020,0,0,log transform,62,Mexico,North America,1. 0 to <100
144,1097,1165,SLE,SVR_RBF,,0.30010775813770785,0.30010775813770785,0.09006466649444095,0.9706302852790762,0.05212210911312296,0.061623312365321155,0.003797432626873943,2020,0,0,log transform,68,Sierra Leone,Africa,1. 0 to <100
109,403,472,MAR,POISSON,,0.014798137105160869,0.014798137105160869,0.0002189848617831389,0.9966849692365446,0.03380346138145074,0.03840823747138125,0.0014751927056580148,2020,0,0,log transform,69,Morocco,Africa,1. 0 to <100
170,148,219,TUR,POISSON,,0.04970862077094029,0.04970862077094029,0.002470946978949157,0.9792731880901079,0.043082977614259756,0.05417981406899466,0.0029354522525508317,2020,0,0,log transform,71,Turkey,Asia,1. 0 to <100
48,148,222,DOM,SVR_RBF,,0.2469018882402656,0.2469018882402656,0.0609605424166086,0.9167695187778624,0.061210742236268954,0.06988352448235502,0.0048837069940759125,2020,0,0,log transform,74,Dominican Republic,North America,1. 0 to <100
124,403,485,PNG,SVR_RBF,,0.2291509298827732,0.2291509298827732,0.052510148666139636,0.8336906721076515,0.050013929657721744,0.05910517207394478,0.003493421365890622,2020,0,0,log transform,82,Papua New Guinea,Oceania,1. 0 to <100
178,148,251,UZB,SVR_RBF,,0.3183266097683015,0.3183266097683015,0.10133183048658051,0.9715609320725397,0.041563134977657235,0.051578384775648356,0.002660329776064834,2020,0,0,log transform,103,Uzbekistan,Asia,2. 100 to <300
180,1097,1208,VEN,SVR_RBF,,0.3964787951882265,0.3964787951882265,0.15719543503390765,0.8869486365965688,0.0496785657727428,0.05934236408625044,0.0035215161753451058,2020,0,0,log transform,111,"Venezuela, Bolivarian Republic of",South America,2. 100 to <300
76,148,274,IRN,SVR_RBF,,0.29983353850067207,0.29983353850067207,0.089900150809834,0.9844892055218148,0.0634637478581014,0.07813237680882593,0.0061046683057963584,2020,0,0,log transform,126,"Iran, Islamic Republic of",Asia,2. 100 to <300
35,403,548,COL,Bayesian_ARD,,0.21086759225235063,0.21086759225235063,0.044465141462303605,0.9718676668643029,0.03817664379797248,0.04729015577529912,0.0022363588332520563,2020,0,0,log transform,145,Colombia,South America,2. 100 to <300
28,403,711,KHM,SVR_RBF,,0.11414718210487784,0.11414718210487784,0.013029579182484144,0.9823893779884599,0.05797580102686865,0.06592561892033387,0.004346187230029084,2020,0,0,log transform,308,Cambodia,Asia,3. 300 to <700
141,1097,1417,SEN,SVR_RBF,,0.2268273168668724,0.2268273168668724,0.05145063167702454,0.8346091534103269,0.05121133864060555,0.06106695490743165,0.0037291729816662906,2020,0,0,log transform,320,Senegal,Africa,3. 300 to <700
97,2981,3465,MDG,SVR_RBF,,0.10141401783832116,0.10141401783832116,0.010284803014111322,0.1339118129447423,0.03968187410555635,0.049448965528724756,0.0024452001918610095,2020,0,0,log transform,484,Madagascar,Africa,3. 300 to <700
0,8103,8698,AFG,SVR_RBF,,0.20798450610122643,0.20798450610122643,0.043257554778171094,0.8540571638983712,0.05581844570153324,0.06578070499442948,0.004327101149564159,2020,0,0,log transform,595,Afghanistan,Asia,3. 300 to <700
181,1097,1849,VNM,SVR_RBF,,0.34388240294270656,0.34388240294270656,0.11825510705365,0.9313734380478158,0.06038274796930233,0.06967735732109161,0.004854934123251078,2020,0,0,log transform,752,Viet Nam,Asia,"4. 700 to <1,000"
182,1097,1852,YEM,SVR_RBF,,0.3304457885682561,0.3304457885682561,0.10919441918249663,0.9424602613386104,0.05137040541228097,0.06067241063752354,0.003681141412568279,2020,0,0,log transform,755,Yemen,Asia,"4. 700 to <1,000"
151,2981,3790,SSD,SVR_RBF,,0.12422283918923682,0.12422283918923682,0.015431313776234992,0.7463530558132649,0.15853173491766975,0.2634340774079282,0.0693975131397663,2020,0,0,log transform,809,South Sudan,Africa,"4. 700 to <1,000"
22,1097,2011,BRA,SVR_RBF,,0.508211948821021,0.508211948821021,0.2582793849244601,0.9889779532837254,0.05040116466664413,0.05996022150794975,0.0035952281632824004,2020,0,0,log transform,914,Brazil,South America,"4. 700 to <1,000"
101,2981,3927,MLI,SVR_RBF,,0.08437587737321195,0.08437587737321195,0.0071192886824993,0.7192087252935981,0.04882379698794043,0.05717899481754519,0.003269437448344859,2020,0,0,log transform,946,Mali,Africa,"4. 700 to <1,000"
155,2981,4112,SDN,SVR_RBF,,0.12986836882373076,0.12986836882373076,0.016865793220936565,0.9078903077522982,0.07740332055843539,0.10631579202302661,0.011303047633483448,2020,0,0,log transform,1131,Sudan,Africa,"5. Greater than 1,000"
29,2981,4119,CMR,Bayesian_ridge,,0.03834118502796535,0.03834118502796535,0.0014700464693486745,0.4655796103736526,0.054659321757856004,0.06575005538762592,0.004323069783475876,2020,0,0,log transform,1138,Cameroon,Africa,"5. Greater than 1,000"
122,8103,9809,PAK,SVR_RBF,,0.23661326079239586,0.23661326079239586,0.055985835182810334,0.9384263658535111,0.04977789111160215,0.06112212766248701,0.0037359144899893593,2020,0,0,log transform,1706,Pakistan,Asia,"5. Greater than 1,000"
172,2981,4700,UGA,Bayesian_ridge,,0.0141105432345352,0.0141105432345352,0.00019910743037368712,0.6418441247126314,0.037290459278003195,0.044044799080213234,0.0019399443260163527,2020,0,0,log transform,1719,Uganda,Africa,"5. Greater than 1,000"
74,22026,23753,IND,SVR_RBF,,0.16685177241987326,0.16685177241987326,0.02783951395965318,0.9881477828766501,0.055222958501009146,0.06499370391660099,0.004224181548798794,2020,0,0,log transform,1727,India,Asia,"5. Greater than 1,000"
117,2981,4896,NER,SVR_RBF,,0.0028956075453656638,0.0028956075453656638,8.384543056778565e-06,0.27228618970465734,0.05976694501756959,0.06630999078011841,0.004397014877259389,2020,0,0,log transform,1915,Niger,Africa,"5. Greater than 1,000"
118,59874,81747,NGA,Bayesian_ARD,,0.07462842541603898,0.07462842541603898,0.005569401880077293,0.9867524103695092,0.01751534193848673,0.020963750600192378,0.0004394788392270663,2020,0,0,log transform,21873,Nigeria,Africa,"5. Greater than 1,000"
