index,mid,value_col,iso_code,model_type,R2,MAE,MSE,RMSE,R2_train,MAE_train,MSE_train,RMSE_train,Year,lower,upper,transform,excess,country_name,continent,excess_category
35,10404,8698,AFG,SVR_RBF,,9.186298584315551,9.186298584315551,84.3880816801979,0.562317301856962,4.423503020556585,5.755687009322798,33.12793294928721,2020,0,0,square root transform,0,Afghanistan,Asia,0. No Excess Deaths
4067,225,148,NAM,SVR_RBF,,3.3287744562652186,3.3287744562652186,11.080739380683802,0.9050137813203123,0.3739238369183776,0.5257863241958383,0.2764512587113711,2020,0,0,square root transform,0,Namibia,Africa,0. No Excess Deaths
4031,1764,1658,MMR,POISSON,,1.1408204864602922,1.1408204864602922,1.3014713823274977,0.9833902193884191,1.1004026751278793,1.4300073643353326,2.0449210620532847,2020,0,0,square root transform,0,Myanmar,Asia,0. No Excess Deaths
3995,1681,1466,MOZ,Bayesian_ARD,,3.025337719770114,3.025337719770114,9.152668318663833,0.9819748713845932,1.474690651165176,1.6934954022892543,2.8679266775748435,2020,0,0,square root transform,0,Mozambique,Africa,0. No Excess Deaths
3923,1,0,MNE,SVR_RBF,,0.03253100033898204,0.03253100033898204,0.0010582659830548496,0.7469207459593459,0.0591402771865343,0.0666469037601316,0.0044418097808122435,2020,0,0,square root transform,0,Montenegro,Europe,0. No Excess Deaths
3851,1,1,FSM,Bayesian_ARD,,0.20687623801330313,0.20687623801330313,0.042797777854536846,0.9387937956161351,0.04563983595121434,0.06085466218271825,0.0037032899093727588,2020,0,0,square root transform,0,"Micronesia, Federated States of",Oceania,0. No Excess Deaths
3743,729,696,MRT,SVR_RBF,,1.0290121390253901,1.0290121390253901,1.0588659822616089,0.9337045358662808,0.24314206565590196,0.31829093169741024,0.10130911720080549,2020,0,0,square root transform,0,Mauritania,Africa,0. No Excess Deaths
3707,0,0,MLT,Bayesian_ridge,,0.05998806326909489,0.05998806326909489,0.003598567734776932,0.9638750303963239,0.029335674824463195,0.03464167921388754,0.0012000459387578883,2020,0,0,square root transform,0,Malta,Europe,0. No Excess Deaths
3527,3844,3465,MDG,SVR_RBF,,3.330586172840569,3.330586172840569,11.092804254716787,0.8296541052617175,0.5268017195306853,0.6860648602529549,0.47068499247390644,2020,0,0,square root transform,0,Madagascar,Africa,0. No Excess Deaths
3491,1,0,LUX,Bayesian_ridge,,0.028940338197601112,0.028940338197601112,0.00083754317499153,0.5404848299056726,0.029353761673696133,0.03459276013919211,0.0011966590540476783,2020,0,0,square root transform,0,Luxembourg,Europe,0. No Excess Deaths
3419,100,88,LBY,SVR_RBF,,0.13565012590420622,0.13565012590420622,0.018400956657827,0.9451677871989521,0.14739038425618517,0.1904866580874243,0.03628516690931529,2020,0,0,square root transform,0,Libya,Africa,0. No Excess Deaths
3347,484,334,LSO,SVR_RBF,,3.3981166060076475,3.3981166060076475,11.547196468024934,0.6860604005393158,0.868965015116682,1.3159804408013824,1.7318045205718007,2020,0,0,square root transform,0,Lesotho,Africa,0. No Excess Deaths
6623,1024,891,ZMB,SVR_RBF,,2.313483605489779,2.313483605489779,5.352206392869987,0.8367872039516144,1.668944560510617,2.264981194276193,5.130139810424811,2020,0,0,square root transform,0,Zambia,Africa,0. No Excess Deaths
3275,4,3,LVA,SVR_RBF,,0.2472577661545654,0.2472577661545654,0.06113640292374575,0.983676283650313,0.08206436363508163,0.10375523308754572,0.010765148393050943,2020,0,0,square root transform,0,Latvia,Europe,0. No Excess Deaths
3239,256,207,LAO,Bayesian_ARD,,1.1365157690235872,1.1365157690235872,1.291668093239276,0.9630281790893679,1.222747685093825,1.4458468864584808,2.090473219081683,2020,0,0,square root transform,0,Lao People's Democratic Republic,Asia,0. No Excess Deaths
3203,81,81,KGZ,SVR_RBF,,0.44811743823827754,0.44811743823827754,0.20080923845323648,0.8886408733713164,0.16752075803460806,0.20108395413127222,0.0404347566090676,2020,0,0,square root transform,0,Kyrgyzstan,Asia,0. No Excess Deaths
3167,4,4,KWT,SVR_RBF,,0.08476750394677879,0.08476750394677879,0.007185529725367157,0.7345938709833231,0.0844576519849102,0.1247606584133927,0.015565221887743256,2020,0,0,square root transform,0,Kuwait,Asia,0. No Excess Deaths
3131,4,3,KIR,SVR_RBF,,0.049268888378131814,0.049268888378131814,0.002427423362016812,0.9263674064607146,0.05717912601339002,0.06457038463082328,0.004169334571372459,2020,0,0,square root transform,0,Kiribati,Oceania,0. No Excess Deaths
3023,100,100,JOR,SVR_RBF,,0.2914011896980213,0.2914011896980213,0.0849146533574222,0.6736982085083287,0.15706202153438267,0.19531595980155775,0.03814832415320372,2020,0,0,square root transform,0,Jordan,Asia,0. No Excess Deaths
2987,36,36,JPN,POISSON,,0.3686598049759571,0.3686598049759571,0.1359100518049107,0.9872215764386686,0.17041212766673638,0.27460815679448697,0.07540963977806554,2020,0,0,square root transform,0,Japan,Asia,0. No Excess Deaths
2951,36,33,JAM,SVR_RBF,,0.5959139161038376,0.5959139161038376,0.35511339540621156,0.8313081267235487,0.1777305338496896,0.21009327622337767,0.04413918471427247,2020,0,0,square root transform,0,Jamaica,North America,0. No Excess Deaths
2843,4,3,IRL,SVR_RBF,,0.2670548838790252,0.2670548838790252,0.07131831100363964,0.8028617734131277,0.0678557947203668,0.08039255616146115,0.006462963086173687,2020,0,0,square root transform,0,Ireland,Europe,0. No Excess Deaths
2807,1024,897,IRQ,Bayesian_ARD,,2.0644934776391892,2.0644934776391892,4.262133319214754,0.3747875703989645,2.1106897355163916,2.4310000426959086,5.90976120758751,2020,0,0,square root transform,0,Iraq,Asia,0. No Excess Deaths
2663,0,0,ISL,Bayesian_ridge,,0.043080788355530364,0.043080788355530364,0.0018559543253340006,0.9011750806471781,0.01727082748163115,0.022678514541992958,0.0005143150218313861,2020,0,0,square root transform,0,Iceland,Europe,0. No Excess Deaths
2447,2704,2557,GIN,SVR_RBF,,1.5141700872902035,1.5141700872902035,2.2927110532444224,0.8428017146823439,0.7021595348564619,0.9877229608429442,0.9755966473763522,2020,0,0,square root transform,0,Guinea,Africa,0. No Excess Deaths
2375,1,0,GRD,POISSON,,0.09415036269526578,0.09415036269526578,0.008864290795650093,0.9783412319443557,0.02553053503863624,0.030366634609788567,0.0009221324975244089,2020,0,0,square root transform,0,Grenada,North America,0. No Excess Deaths
4139,9,7,NLD,SVR_RBF,,0.27398162348649935,0.27398162348649935,0.0750659300082979,0.9866224791301479,0.08274763857277428,0.09393101157701716,0.008823034935881734,2020,0,0,square root transform,0,Netherlands,Europe,0. No Excess Deaths
4175,4,4,NZL,SVR_RBF,,0.017610402023832794,0.017610402023832794,0.00031012625944101417,0.90513985453737,0.08017428553665285,0.0913756337990593,0.00834950645217979,2020,0,0,square root transform,0,New Zealand,Oceania,0. No Excess Deaths
4247,4900,4896,NER,SVR_RBF,,0.44308462427693485,0.44308462427693485,0.19632398427063252,0.8952109254390297,0.5403294248114292,0.8865970409579685,0.7860543130354258,2020,0,0,square root transform,0,Niger,Africa,0. No Excess Deaths
4283,87025,81747,NGA,Gamma,,8.741949316417958,8.741949316417958,76.42167785082042,0.9871276506171969,2.245383857707197,2.6358655052647997,6.947786961844858,2020,0,0,square root transform,0,Nigeria,Africa,0. No Excess Deaths
6479,9,8,VUT,SVR_RBF,,0.11794347159938523,0.11794347159938523,0.01391066249291499,0.742163597271452,0.05716734959012537,0.06617972699511565,0.00437975626514804,2020,0,0,square root transform,0,Vanuatu,Oceania,0. No Excess Deaths
6299,9,9,ARE,SVR_RBF,,0.016285822070403633,0.016285822070403633,0.00026522800050884606,0.7545210445370337,0.08299162729739826,0.10072760704610337,0.010146050821234213,2020,0,0,square root transform,0,United Arab Emirates,Asia,0. No Excess Deaths
6227,4761,4700,UGA,SVR_RBF,,0.49589431777431514,0.49589431777431514,0.24591117440085344,0.8259808851528743,0.8793087643862988,1.0989697414619355,1.2077344926489135,2020,0,0,square root transform,0,Uganda,Africa,0. No Excess Deaths
6047,4,3,TON,POISSON,,0.011754812802099224,0.011754812802099224,0.0001381756240123958,0.8336066902807071,0.03128275339584577,0.039103876067850575,0.0015291131235298167,2020,0,0,square root transform,0,Tonga,Oceania,0. No Excess Deaths
6011,1225,1089,TGO,SVR_RBF,,2.092118486113357,2.092118486113357,4.376959759937244,0.9071438226269355,0.47545071133711,0.5854316772503899,0.3427302487282047,2020,0,0,square root transform,0,Togo,Africa,0. No Excess Deaths
5903,1,1,MKD,Bayesian_ARD,,0.12230381788918876,0.12230381788918876,0.014958223870271849,0.9914863002724048,0.04460491632890106,0.05321270328128721,0.0028315917905023143,2020,0,0,square root transform,0,North Macedonia,Europe,0. No Excess Deaths
5867,7225,5390,TZA,SVR_RBF,,11.670114457816922,11.670114457816922,136.19157145854754,0.6955409835055987,3.8313855282192923,5.213894835681288,27.184699357544012,2020,0,0,square root transform,0,"Tanzania, United Republic of",Africa,0. No Excess Deaths
5687,169,69,SWZ,SVR_RBF,,4.286376599281951,4.286376599281951,18.3730243508719,0.8766564379960281,0.4992208283473002,0.7314187898735214,0.5349734461800464,2020,0,0,square root transform,0,Eswatini,Africa,0. No Excess Deaths
5579,1,1,VCT,Bayesian_ridge,,0.03653157944126395,0.03653157944126395,0.001334556296473379,0.9449315675586905,0.04204629714802847,0.05188732201001312,0.002692294185370792,2020,0,0,square root transform,0,Saint Vincent and the Grenadines,North America,0. No Excess Deaths
5543,100,89,LKA,SVR_RBF,,0.4011401596061006,0.4011401596061006,0.16091342764880787,0.9414790907726455,0.2829078475996774,0.4217617046400632,0.1778829355008919,2020,0,0,square root transform,0,Sri Lanka,Asia,0. No Excess Deaths
5507,16,12,ESP,SVR_RBF,,0.39562452207140186,0.39562452207140186,0.15651876246422514,0.8479597598572801,0.10724663110955251,0.1602641548536952,0.025684599330969192,2020,0,0,square root transform,0,Spain,Europe,0. No Excess Deaths
5435,1936,1516,ZAF,SVR_RBF,,4.623075443094855,4.623075443094855,21.37282655254669,0.5622704856311274,1.84813176932671,2.5498909575276447,6.501943895281248,2020,0,0,square root transform,0,South Africa,Africa,0. No Excess Deaths
2231,16,14,GEO,SVR_RBF,,0.06244091983812394,0.06244091983812394,0.00389886847023102,0.9546786747413636,0.15610705826443128,0.19317845381895954,0.03731791501988388,2020,0,0,square root transform,0,Georgia,Asia,0. No Excess Deaths
5399,5476,4519,SOM,SVR_RBF,,6.439704714948903,6.439704714948903,41.46979681573513,0.8994413935189459,1.0608361306259955,1.6517020638610616,2.72811970776289,2020,0,0,square root transform,0,Somalia,Africa,0. No Excess Deaths
5255,4,3,SGP,SVR_RBF,,0.0075733887743363315,0.0075733887743363315,5.7356217527243564e-05,0.9404964982047451,0.09154700863593129,0.0998873636538912,0.009977485417724705,2020,0,0,square root transform,0,Singapore,Asia,0. No Excess Deaths
5219,1600,1165,SLE,SVR_RBF,,6.018055009143481,6.018055009143481,36.21698609307694,0.8954690345524859,1.7652627745869214,2.7272712709125084,7.43800858514473,2020,0,0,square root transform,0,Sierra Leone,Africa,0. No Excess Deaths
5183,0,0,SYC,Bayesian_ARD,,0.06369674949712967,0.06369674949712967,0.0040572758965000885,0.9876004888530906,0.02006505082500424,0.026488776231611205,0.0007016552662483706,2020,0,0,square root transform,0,Seychelles,Africa,0. No Excess Deaths
5147,9,7,SRB,POISSON,,0.08453913451583706,0.08453913451583706,0.007146865264686792,0.9235754444555353,0.07635940710301853,0.11709276943296655,0.013710716653481867,2020,0,0,square root transform,0,Serbia,Europe,0. No Excess Deaths
5111,1764,1417,SEN,SVR_RBF,,4.778703147424274,4.778703147424274,22.836003771202662,0.7872100299360204,1.103448355445125,1.4917046412346002,2.2251827366808477,2020,0,0,square root transform,0,Senegal,Africa,0. No Excess Deaths
5039,9,9,STP,SVR_RBF,,0.2096138771000322,0.2096138771000322,0.043937977472907404,0.5618010169288337,0.07261168325036232,0.09559956572736564,0.009139276967260902,2020,0,0,square root transform,0,Sao Tome and Principe,Africa,0. No Excess Deaths
5003,4,4,WSM,SVR_RBF,,0.18537499337331065,0.18537499337331065,0.034363888168154964,0.954456838257279,0.04518333938812261,0.05591521294348539,0.0031265110385153166,2020,0,0,square root transform,0,Samoa,Oceania,0. No Excess Deaths
4967,1,1,LCA,SVR_RBF,,0.040432783768429736,0.040432783768429736,0.0016348100032645952,0.8230555614081935,0.06274084694265714,0.06905746370774835,0.00476893329374698,2020,0,0,square root transform,0,Saint Lucia,North America,0. No Excess Deaths
4499,625,485,PNG,SVR_RBF,,2.67308970161373,2.67308970161373,7.145408552873379,0.9447020852198266,0.3091387913482071,0.4041983685341319,0.1633763211256539,2020,0,0,square root transform,0,Papua New Guinea,Oceania,0. No Excess Deaths
4427,12544,9809,PAK,SVR_RBF,,12.548782578656343,12.548782578656343,157.47194420638894,0.6235600915338634,7.776301947000101,9.824130440424451,96.51353891047431,2020,0,0,square root transform,0,Pakistan,Asia,0. No Excess Deaths
4355,36,30,PSE,SVR_RBF,,0.7011005724583521,0.7011005724583521,0.49154201270142905,0.9902225217490357,0.09439927990473862,0.11833823836000396,0.014003938658149112,2020,0,0,square root transform,0,"Palestine, State of",Asia,0. No Excess Deaths
4319,1,1,NOR,SVR_RBF,,0.23892580773086347,0.23892580773086347,0.05708554159984554,0.9541761465010845,0.05363971493655636,0.06344310825933286,0.0040250279856054285,2020,0,0,square root transform,0,Norway,Europe,0. No Excess Deaths
5327,1,1,SVN,POISSON,,0.10714169556520281,0.10714169556520281,0.0114793429285866,0.967138065869478,0.04966401796749357,0.05896774559551104,0.003477195020616911,2020,0,0,square root transform,0,Slovenia,Europe,0. No Excess Deaths
2195,484,399,GMB,SVR_RBF,,1.626718766096527,1.626718766096527,2.6462139439706074,0.8687695297030049,0.17085306396721753,0.22712270861725425,0.05158472476963818,2020,0,0,square root transform,0,Gambia,Africa,0. No Excess Deaths
6659,2601,1734,ZWE,SVR_RBF,,9.219621030172668,9.219621030172668,85.00141194000213,0.8024241429581025,1.976200050906987,3.021808089591578,9.131324130321103,2020,0,0,square root transform,0,Zimbabwe,Africa,0. No Excess Deaths
431,4,3,BHR,POISSON,,0.0468373424542039,0.0468373424542039,0.002193736648172371,0.8801431248396274,0.0479953496459335,0.059064245491993794,0.003488585095538509,2020,0,0,square root transform,0,Bahrain,Asia,0. No Excess Deaths
1619,441,368,PRK,SVR_RBF,,1.9285771861606875,1.9285771861606875,3.719409962979475,0.4516706049456578,1.8517470819083761,2.511767381346038,6.308975377993933,2020,0,0,square root transform,0,"Korea, Democratic People's Republic of",Asia,0. No Excess Deaths
1691,4,3,DNK,SVR_RBF,,0.018127912080291964,0.018127912080291964,0.0003286211963907953,0.9586783930799943,0.060390780471126906,0.07197578376821244,0.005180513449048473,2020,0,0,square root transform,0,Denmark,Europe,0. No Excess Deaths
935,2116,2049,BFA,Bayesian_ARD,,0.7185371708391415,0.7185371708391415,0.5162956658775176,0.9576655807977921,0.5628791519402713,0.72814129007855,0.5301897383172551,2020,0,0,square root transform,0,Burkina Faso,Africa,0. No Excess Deaths
395,4,4,BHS,SVR_RBF,,0.18365207332268585,0.18365207332268585,0.03372808403572118,0.6660345544577888,0.05828110224292707,0.0700447570470475,0.004906267989779911,2020,0,0,square root transform,0,Bahamas,North America,0. No Excess Deaths
647,2500,2451,BEN,SVR_RBF,,0.7905366060310186,0.7905366060310186,0.624948125475042,0.9724303542076661,0.6823993447558219,0.8843915617785167,0.7821484345450439,2020,0,0,square root transform,0,Benin,Africa,0. No Excess Deaths
323,4,4,AUT,SVR_RBF,,0.1867300550677915,0.1867300550677915,0.034868113465620444,0.9406167971808924,0.060602800759098636,0.07909229998836033,0.006255591917448784,2020,0,0,square root transform,0,Austria,Europe,0. No Excess Deaths
1439,5041,4401,CIV,SVR_RBF,,4.890259120015088,4.890259120015088,23.914634260890743,0.9405164901991624,1.0551566626970694,1.3009277206463816,1.69241293434619,2020,0,0,square root transform,0,C̫te d'Ivoire,Africa,0. No Excess Deaths
1151,2209,1888,CAF,SVR_RBF,,3.9659459410482754,3.9659459410482754,15.72872720731729,0.9641938799442304,0.5863866814811344,0.7664101320092244,0.5873844904463967,2020,0,0,square root transform,0,Central African Republic,Africa,0. No Excess Deaths
1115,49,41,CAN,SVR_RBF,,0.5247391889570849,0.5247391889570849,0.2753512164273393,0.9174948852851136,0.13404263973969166,0.1787717753508287,0.03195934766208716,2020,0,0,square root transform,0,Canada,North America,0. No Excess Deaths
287,16,9,AUS,SVR_RBF,,0.7793646685602744,0.7793646685602744,0.6074092866000664,0.9333603249660473,0.08343946168820524,0.1012476605286569,0.010251088762526148,2020,0,0,square root transform,0,Australia,Oceania,0. No Excess Deaths
863,4,3,BRN,SVR_RBF,,0.0024119954721175674,0.0024119954721175674,5.8177221575156466e-06,0.7983468590939331,0.052250369433276066,0.06013606806690205,0.0036163466825470765,2020,0,0,square root transform,0,Brunei Darussalam,Asia,0. No Excess Deaths
179,0,0,ATG,Bayesian_ridge,,0.0005956109876883442,0.0005956109876883442,3.547524486550849e-07,0.9156765627864448,0.024979916005134984,0.03003318230549645,0.000901992039395185,2020,0,0,square root transform,0,Antigua and Barbuda,North America,0. No Excess Deaths
899,4,4,BGR,SVR_RBF,,0.398879895932982,0.398879895932982,0.15910517137950655,0.9826961938493212,0.12282585110434519,0.14341323934959535,0.020567357220744327,2020,0,0,square root transform,0,Bulgaria,Europe,0. No Excess Deaths
2015,15129,10246,ETH,Bayesian_ARD,,21.293167331176562,21.293167331176562,453.3989749934848,0.6671696819668627,10.656985922961562,12.424243194703672,154.36181896114053,2020,0,0,square root transform,0,Ethiopia,Africa,0. No Excess Deaths
2087,4,4,FIN,Bayesian_ridge,,0.05891987488383643,0.05891987488383643,0.003471551656326939,0.0008757382240600631,0.039014385683987955,0.05035860996496773,0.002535989597603747,2020,0,0,square root transform,0,Finland,Europe,0. No Excess Deaths
2051,9,7,FJI,SVR_RBF,,0.06519821980490992,0.06519821980490992,0.004250807865729348,0.975422208010903,0.0445029604098373,0.05627402076152506,0.003166765412668553,2020,0,0,square root transform,0,Fiji,Oceania,0. No Excess Deaths
1187,8464,7764,TCD,Bayesian_ARD,,3.7366677606505334,3.7366677606505334,13.962685953485073,0.9546508141159106,1.527053364520085,1.9281762339362913,3.7178635891167393,2020,0,0,square root transform,0,Chad,Africa,0. No Excess Deaths
1079,4225,4119,CMR,SVR_RBF,,1.1017773559064494,1.1017773559064494,1.2139133419882069,0.8365936803108686,0.888548223101849,1.0954170843234938,1.1999385886277842,2020,0,0,square root transform,0,Cameroon,Africa,0. No Excess Deaths
503,1,1,BRB,Bayesian_ridge,,0.0925309870231028,0.0925309870231028,0.00856198355946962,0.8737978142405243,0.023521539664914676,0.03417829472825781,0.001168155830531656,2020,0,0,square root transform,0,Barbados,North America,0. No Excess Deaths
143,3136,2914,AGO,SVR_RBF,,1.7288354413099398,1.7288354413099398,2.9888719831293344,0.9035189174606507,2.582222011795763,3.315424568476829,10.992040069259767,2020,0,0,square root transform,0,Angola,Africa,0. No Excess Deaths
1367,676,503,COG,SVR_RBF,,3.948639572840605,3.948639572840605,15.591754476202837,0.7478544724270889,0.6713445980604758,1.0308705726150458,1.0626941374836723,2020,0,0,square root transform,0,Congo,Africa,0. No Excess Deaths
1979,0,1,EST,SVR_RBF,,0.46512087871370866,0.46512087871370866,0.21633743181541248,0.9927936480551206,0.06322487002890967,0.0716686388834668,0.0051363937994087705,2020,0,0,square root transform,1,Estonia,Europe,1. 0 to <100
2411,361,362,GTM,SVR_RBF,,0.08430181605212539,0.08430181605212539,0.007106796189686386,0.9819721967380715,0.3339324764230217,0.4452280699832957,0.19822803430105046,2020,0,0,square root transform,1,Guatemala,North America,1. 0 to <100
3455,1,2,LTU,SVR_RBF,,0.6319388154421475,0.6319388154421475,0.3993466664624245,0.9910861790942304,0.07984898379666719,0.09391929204533046,0.008820833418296075,2020,0,0,square root transform,1,Lithuania,Europe,1. 0 to <100
5723,4,5,SWE,SVR_RBF,,0.1085346632550519,0.1085346632550519,0.011779773127887513,0.8897920914109234,0.06529254996951278,0.0799911144608363,0.006398578392686614,2020,0,0,square root transform,1,Sweden,Europe,1. 0 to <100
539,0,1,BLR,SVR_RBF,,1.2137492261882563,1.2137492261882563,1.473187184072591,0.9898039730454533,0.20236377284176701,0.25772565862554836,0.06642251511397268,2020,0,0,square root transform,1,Belarus,Europe,1. 0 to <100
575,4,5,BEL,SVR_RBF,,0.12341824143733815,0.12341824143733815,0.015232062319485092,0.9526597509553935,0.046350538054384154,0.05706432993367516,0.003256337750779335,2020,0,0,square root transform,1,Belgium,Europe,1. 0 to <100
5363,25,26,SLB,SVR_RBF,,0.2938868263865029,0.2938868263865029,0.08636946672353048,0.9530276090259137,0.05687774376845086,0.066600420716019,0.004435616039550732,2020,0,0,square root transform,1,Solomon Islands,Oceania,1. 0 to <100
4751,1,2,QAT,SVR_RBF,,0.18213683169981532,0.18213683169981532,0.03317382546164685,0.8423887607709496,0.05965130348230753,0.06871994998704134,0.004722431526221463,2020,0,0,square root transform,1,Qatar,Asia,1. 0 to <100
4679,9,10,PRT,SVR_RBF,,0.4906392073041621,0.4906392073041621,0.24072683174405657,0.9540981179195731,0.08228525694503082,0.10699948096866453,0.011448888927563603,2020,0,0,square root transform,1,Portugal,Europe,1. 0 to <100
